
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
00007f90 <SDHC_CMD12_StopTransferWaitForBusy()>:
  return result;
}

// sends CMD12 to stop transfer and first waits to ready SDCArd
static int SDHC_CMD12_StopTransferWaitForBusy(void)
{
    7f90:	b570      	push	{r4, r5, r6, lr}
static int SDHC_CMD12_StopTransfer(void)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = 0;
    7f92:	4d0d      	ldr	r5, [pc, #52]	; (7fc8 <SDHC_CMD12_StopTransferWaitForBusy()+0x38>)
    7f94:	2600      	movs	r6, #0
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7f96:	480d      	ldr	r0, [pc, #52]	; (7fcc <SDHC_CMD12_StopTransferWaitForBusy()+0x3c>)
{
  uint32_t timeOut = 1000;
  int result;
  do {
    result = SDHC_CMD12_StopTransfer();
    timeOut--;
    7f98:	f240 34e7 	movw	r4, #999	; 0x3e7
static int SDHC_CMD12_StopTransfer(void)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = 0;
    7f9c:	60ae      	str	r6, [r5, #8]
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7f9e:	f7ff ffaf 	bl	7f00 <SDHC_CMD_Do(unsigned long)>
    7fa2:	4603      	mov	r3, r0
    7fa4:	e006      	b.n	7fb4 <SDHC_CMD12_StopTransferWaitForBusy()+0x24>
  uint32_t timeOut = 1000;
  int result;
  do {
    result = SDHC_CMD12_StopTransfer();
    timeOut--;
  } while (timeOut && (SDHC_PRSSTAT & SDHC_PRSSTAT_DLA) && result == SDHC_RESULT_OK);
    7fa6:	b94b      	cbnz	r3, 7fbc <SDHC_CMD12_StopTransferWaitForBusy()+0x2c>
static int SDHC_CMD12_StopTransfer(void)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = 0;
    7fa8:	60ae      	str	r6, [r5, #8]
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7faa:	f7ff ffa9 	bl	7f00 <SDHC_CMD_Do(unsigned long)>
  uint32_t timeOut = 1000;
  int result;
  do {
    result = SDHC_CMD12_StopTransfer();
    timeOut--;
  } while (timeOut && (SDHC_PRSSTAT & SDHC_PRSSTAT_DLA) && result == SDHC_RESULT_OK);
    7fae:	3c01      	subs	r4, #1

  SDHC_CMDARG = 0;
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7fb0:	4603      	mov	r3, r0
  uint32_t timeOut = 1000;
  int result;
  do {
    result = SDHC_CMD12_StopTransfer();
    timeOut--;
  } while (timeOut && (SDHC_PRSSTAT & SDHC_PRSSTAT_DLA) && result == SDHC_RESULT_OK);
    7fb2:	d005      	beq.n	7fc0 <SDHC_CMD12_StopTransferWaitForBusy()+0x30>
    7fb4:	6a6a      	ldr	r2, [r5, #36]	; 0x24

  SDHC_CMDARG = 0;
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7fb6:	4805      	ldr	r0, [pc, #20]	; (7fcc <SDHC_CMD12_StopTransferWaitForBusy()+0x3c>)
  uint32_t timeOut = 1000;
  int result;
  do {
    result = SDHC_CMD12_StopTransfer();
    timeOut--;
  } while (timeOut && (SDHC_PRSSTAT & SDHC_PRSSTAT_DLA) && result == SDHC_RESULT_OK);
    7fb8:	0752      	lsls	r2, r2, #29
    7fba:	d4f4      	bmi.n	7fa6 <SDHC_CMD12_StopTransferWaitForBusy()+0x16>
    7fbc:	4618      	mov	r0, r3
    7fbe:	bd70      	pop	{r4, r5, r6, pc}

  SDHC_CMDARG = 0;
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD12) | SDHC_XFERTYP_CMDTYP(SDHC_XFERTYP_CMDTYP_ABORT) |
             SDHC_XFERTYP_CICEN | SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48BUSY));

  result = SDHC_CMD_Do(xfertyp);
    7fc0:	2800      	cmp	r0, #0
    7fc2:	bf08      	it	eq
    7fc4:	2005      	moveq	r0, #5

  if (result != SDHC_RESULT_OK)  return result;
  if (!timeOut)  return SDHC_RESULT_NO_RESPONSE;

  return SDHC_RESULT_OK;
}
    7fc6:	bd70      	pop	{r4, r5, r6, pc}
    7fc8:	402c0000 	.word	0x402c0000
    7fcc:	0cdb0000 	.word	0x0cdb0000

00007fd0 <SDHC_ACMD41_SendOperationCond(unsigned long)>:
  return result;
}

// ACMD 41 to send operation condition
static int SDHC_ACMD41_SendOperationCond(uint32_t cond)
{
    7fd0:	b538      	push	{r3, r4, r5, lr}
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = 0;
    7fd2:	4c09      	ldr	r4, [pc, #36]	; (7ff8 <SDHC_ACMD41_SendOperationCond(unsigned long)+0x28>)
    7fd4:	2300      	movs	r3, #0
  return result;
}

// ACMD 41 to send operation condition
static int SDHC_ACMD41_SendOperationCond(uint32_t cond)
{
    7fd6:	4605      	mov	r5, r0
  SDHC_CMDARG = 0;
  // first send CMD 55 Application specific command
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD55) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48));

  result = SDHC_CMD_Do(xfertyp);
    7fd8:	4808      	ldr	r0, [pc, #32]	; (7ffc <SDHC_ACMD41_SendOperationCond(unsigned long)+0x2c>)
static int SDHC_ACMD41_SendOperationCond(uint32_t cond)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = 0;
    7fda:	60a3      	str	r3, [r4, #8]
  // first send CMD 55 Application specific command
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD55) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48));

  result = SDHC_CMD_Do(xfertyp);
    7fdc:	f7ff ff90 	bl	7f00 <SDHC_CMD_Do(unsigned long)>

  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; } else { return result; }
    7fe0:	b100      	cbz	r0, 7fe4 <SDHC_ACMD41_SendOperationCond(unsigned long)+0x14>
  result = SDHC_CMD_Do(xfertyp);

  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }

  return result;
}
    7fe2:	bd38      	pop	{r3, r4, r5, pc}
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD55) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48));

  result = SDHC_CMD_Do(xfertyp);

  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; } else { return result; }
    7fe4:	6923      	ldr	r3, [r4, #16]

  SDHC_CMDARG = cond;

  // Send 41CMD
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_ACMD41) | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48));
  result = SDHC_CMD_Do(xfertyp);
    7fe6:	4806      	ldr	r0, [pc, #24]	; (8000 <SDHC_ACMD41_SendOperationCond(unsigned long)+0x30>)

  result = SDHC_CMD_Do(xfertyp);

  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; } else { return result; }

  SDHC_CMDARG = cond;
    7fe8:	60a5      	str	r5, [r4, #8]

  // Send 41CMD
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_ACMD41) | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48));
  result = SDHC_CMD_Do(xfertyp);
    7fea:	f7ff ff89 	bl	7f00 <SDHC_CMD_Do(unsigned long)>

  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }
    7fee:	2800      	cmp	r0, #0
    7ff0:	d1f7      	bne.n	7fe2 <SDHC_ACMD41_SendOperationCond(unsigned long)+0x12>
    7ff2:	6923      	ldr	r3, [r4, #16]

  return result;
}
    7ff4:	bd38      	pop	{r3, r4, r5, pc}
    7ff6:	bf00      	nop
    7ff8:	402c0000 	.word	0x402c0000
    7ffc:	371a0000 	.word	0x371a0000
    8000:	29020000 	.word	0x29020000

00008004 <SDHC_CardGetType()>:
    Public functions

******************************************************************************/
uint8_t SDHC_CardGetType(void)
{
  if (sdCardDesc.status) return 0;
    8004:	4b07      	ldr	r3, [pc, #28]	; (8024 <SDHC_CardGetType()+0x20>)
    8006:	781a      	ldrb	r2, [r3, #0]
    8008:	b94a      	cbnz	r2, 801e <SDHC_CardGetType()+0x1a>
  if (sdCardDesc.version2 == 0) return 1; // SD_CARD_TYPE_SD1
    800a:	789a      	ldrb	r2, [r3, #2]
    800c:	b12a      	cbz	r2, 801a <SDHC_CardGetType()+0x16>
  if (sdCardDesc.highCapacity == 0) return 2; // SD_CARD_TYPE_SD2
    800e:	785b      	ldrb	r3, [r3, #1]
    8010:	2b00      	cmp	r3, #0
  return 3; // SD_CARD_TYPE_SDHC
    8012:	bf0c      	ite	eq
    8014:	2002      	moveq	r0, #2
    8016:	2003      	movne	r0, #3
    8018:	4770      	bx	lr

******************************************************************************/
uint8_t SDHC_CardGetType(void)
{
  if (sdCardDesc.status) return 0;
  if (sdCardDesc.version2 == 0) return 1; // SD_CARD_TYPE_SD1
    801a:	2001      	movs	r0, #1
  if (sdCardDesc.highCapacity == 0) return 2; // SD_CARD_TYPE_SD2
  return 3; // SD_CARD_TYPE_SDHC
}
    801c:	4770      	bx	lr
    Public functions

******************************************************************************/
uint8_t SDHC_CardGetType(void)
{
  if (sdCardDesc.status) return 0;
    801e:	2000      	movs	r0, #0
    8020:	4770      	bx	lr
    8022:	bf00      	nop
    8024:	200029e0 	.word	0x200029e0

00008028 <SDHC_CardReadBlock(void*, unsigned long)>:
{
  int result;
  uint32_t* pData = (uint32_t*)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0)
    8028:	4b38      	ldr	r3, [pc, #224]	; (810c <SDHC_CardReadBlock(void*, unsigned long)+0xe4>)
    802a:	781a      	ldrb	r2, [r3, #0]
    802c:	b10a      	cbz	r2, 8032 <SDHC_CardReadBlock(void*, unsigned long)+0xa>
     return SDHC_RESULT_NOT_READY;
    802e:	2003      	movs	r0, #3
    8030:	4770      	bx	lr
#if 1
// read a block from disk, using polling
//   buff - pointer on buffer where read data should be stored
//   sector - index of start sector
int SDHC_CardReadBlock(void * buff, uint32_t sector)
{
    8032:	b570      	push	{r4, r5, r6, lr}
  // Check if this is ready
  if (sdCardDesc.status != 0)
     return SDHC_RESULT_NOT_READY;

  // Convert LBA to uint8_t address if needed
  if (!sdCardDesc.highCapacity)
    8034:	785b      	ldrb	r3, [r3, #1]
    8036:	4606      	mov	r6, r0
    8038:	b903      	cbnz	r3, 803c <SDHC_CardReadBlock(void*, unsigned long)+0x14>
    sector *= 512;
    803a:	0249      	lsls	r1, r1, #9

  SDHC_IRQSTAT = 0xffff;
    803c:	4d34      	ldr	r5, [pc, #208]	; (8110 <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
    803e:	f64f 73ff 	movw	r3, #65535	; 0xffff
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;

  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    8042:	f44f 3281 	mov.w	r2, #66048	; 0x10200

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD17) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DTDSEL | SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    8046:	4833      	ldr	r0, [pc, #204]	; (8114 <SDHC_CardReadBlock(void*, unsigned long)+0xec>)

  // Convert LBA to uint8_t address if needed
  if (!sdCardDesc.highCapacity)
    sector *= 512;

  SDHC_IRQSTAT = 0xffff;
    8048:	632b      	str	r3, [r5, #48]	; 0x30
#if defined(__IMXRT1062__)
  SDHC_MIX_CTRL |= SDHC_MIX_CTRL_DTDSEL;
    804a:	6cab      	ldr	r3, [r5, #72]	; 0x48
    804c:	f043 0310 	orr.w	r3, r3, #16
    8050:	64ab      	str	r3, [r5, #72]	; 0x48
static int SDHC_CMD17_ReadBlock(uint32_t sector)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
    8052:	60a9      	str	r1, [r5, #8]

  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    8054:	606a      	str	r2, [r5, #4]

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD17) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DTDSEL | SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    8056:	f7ff ff53 	bl	7f00 <SDHC_CMD_Do(unsigned long)>
  if (result == SDHC_RESULT_OK) { ( void)SDHC_CMDRSP0; }
    805a:	2800      	cmp	r0, #0
    805c:	d14d      	bne.n	80fa <SDHC_CardReadBlock(void*, unsigned long)+0xd2>
{
	uint32_t i, irqstat;
	const uint32_t i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for (i = 0; i < i_max; i++) {
		irqstat = SDHC_IRQSTAT;
    805e:	462c      	mov	r4, r5
  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD17) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DTDSEL | SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
  if (result == SDHC_RESULT_OK) { ( void)SDHC_CMDRSP0; }
    8060:	692b      	ldr	r3, [r5, #16]
    8062:	f106 0240 	add.w	r2, r6, #64	; 0x40
    8066:	f506 7010 	add.w	r0, r6, #576	; 0x240
			SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR |
				SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE;
			SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		while (!(SDHC_PRSSTAT & SDHC_PRSSTAT_BREN)) { };
    806a:	4629      	mov	r1, r5
{
	uint32_t i, irqstat;
	const uint32_t i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for (i = 0; i < i_max; i++) {
		irqstat = SDHC_IRQSTAT;
    806c:	6b23      	ldr	r3, [r4, #48]	; 0x30
    806e:	4e28      	ldr	r6, [pc, #160]	; (8110 <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
		SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR;
    8070:	f043 0520 	orr.w	r5, r3, #32
		if (irqstat & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
    8074:	f413 0fe0 	tst.w	r3, #7340032	; 0x700000
	uint32_t i, irqstat;
	const uint32_t i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for (i = 0; i < i_max; i++) {
		irqstat = SDHC_IRQSTAT;
		SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR;
    8078:	6325      	str	r5, [r4, #48]	; 0x30
		if (irqstat & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
    807a:	d13f      	bne.n	80fc <SDHC_CardReadBlock(void*, unsigned long)+0xd4>
			SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR |
				SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE;
			SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		while (!(SDHC_PRSSTAT & SDHC_PRSSTAT_BREN)) { };
    807c:	6a63      	ldr	r3, [r4, #36]	; 0x24
    807e:	051d      	lsls	r5, r3, #20
    8080:	d5fc      	bpl.n	807c <SDHC_CardReadBlock(void*, unsigned long)+0x54>
		*pData++ = SDHC_DATPORT;
    8082:	6a0b      	ldr	r3, [r1, #32]
    8084:	3240      	adds	r2, #64	; 0x40
    8086:	f842 3c80 	str.w	r3, [r2, #-128]
		*pData++ = SDHC_DATPORT;
    808a:	6a0b      	ldr	r3, [r1, #32]
    808c:	f842 3c7c 	str.w	r3, [r2, #-124]
		*pData++ = SDHC_DATPORT;
    8090:	6a0b      	ldr	r3, [r1, #32]
    8092:	f842 3c78 	str.w	r3, [r2, #-120]
		*pData++ = SDHC_DATPORT;
    8096:	6a0b      	ldr	r3, [r1, #32]
    8098:	f842 3c74 	str.w	r3, [r2, #-116]
		*pData++ = SDHC_DATPORT;
    809c:	6a0b      	ldr	r3, [r1, #32]
    809e:	f842 3c70 	str.w	r3, [r2, #-112]
		*pData++ = SDHC_DATPORT;
    80a2:	6a0b      	ldr	r3, [r1, #32]
    80a4:	f842 3c6c 	str.w	r3, [r2, #-108]
		*pData++ = SDHC_DATPORT;
    80a8:	6a0b      	ldr	r3, [r1, #32]
    80aa:	f842 3c68 	str.w	r3, [r2, #-104]
		*pData++ = SDHC_DATPORT;
    80ae:	6a0b      	ldr	r3, [r1, #32]
    80b0:	f842 3c64 	str.w	r3, [r2, #-100]
		*pData++ = SDHC_DATPORT;
    80b4:	6a0b      	ldr	r3, [r1, #32]
    80b6:	f842 3c60 	str.w	r3, [r2, #-96]
		*pData++ = SDHC_DATPORT;
    80ba:	6a0b      	ldr	r3, [r1, #32]
    80bc:	f842 3c5c 	str.w	r3, [r2, #-92]
		*pData++ = SDHC_DATPORT;
    80c0:	6a0b      	ldr	r3, [r1, #32]
    80c2:	f842 3c58 	str.w	r3, [r2, #-88]
		*pData++ = SDHC_DATPORT;
    80c6:	6a0b      	ldr	r3, [r1, #32]
    80c8:	f842 3c54 	str.w	r3, [r2, #-84]
		*pData++ = SDHC_DATPORT;
    80cc:	6a0b      	ldr	r3, [r1, #32]
    80ce:	f842 3c50 	str.w	r3, [r2, #-80]
		*pData++ = SDHC_DATPORT;
    80d2:	6a0b      	ldr	r3, [r1, #32]
    80d4:	f842 3c4c 	str.w	r3, [r2, #-76]
		*pData++ = SDHC_DATPORT;
    80d8:	6a0b      	ldr	r3, [r1, #32]
    80da:	f842 3c48 	str.w	r3, [r2, #-72]
		*pData++ = SDHC_DATPORT;
    80de:	6a0b      	ldr	r3, [r1, #32]
    80e0:	f842 3c44 	str.w	r3, [r2, #-68]
static int SDHC_ReadBlock(uint32_t* pData)
{
	uint32_t i, irqstat;
	const uint32_t i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for (i = 0; i < i_max; i++) {
    80e4:	4282      	cmp	r2, r0
    80e6:	d1c1      	bne.n	806c <SDHC_CardReadBlock(void*, unsigned long)+0x44>
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
		*pData++ = SDHC_DATPORT;
	}
	return SDHC_RESULT_OK;
    80e8:	2000      	movs	r0, #0
  result = SDHC_CMD17_ReadBlock(sector);
  if(result != SDHC_RESULT_OK) return result;
  result = SDHC_ReadBlock(pData);

  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
    80ea:	4909      	ldr	r1, [pc, #36]	; (8110 <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
    80ec:	6b0b      	ldr	r3, [r1, #48]	; 0x30
    80ee:	4a08      	ldr	r2, [pc, #32]	; (8110 <SDHC_CardReadBlock(void*, unsigned long)+0xe8>)
    80f0:	079b      	lsls	r3, r3, #30
    80f2:	d5fb      	bpl.n	80ec <SDHC_CardReadBlock(void*, unsigned long)+0xc4>
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BRR | SDHC_IRQSTAT_AC12E);
    80f4:	4b08      	ldr	r3, [pc, #32]	; (8118 <SDHC_CardReadBlock(void*, unsigned long)+0xf0>)
    80f6:	6313      	str	r3, [r2, #48]	; 0x30

  return result;
    80f8:	bd70      	pop	{r4, r5, r6, pc}
}
    80fa:	bd70      	pop	{r4, r5, r6, pc}
	for (i = 0; i < i_max; i++) {
		irqstat = SDHC_IRQSTAT;
		SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR;
		if (irqstat & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
			SDHC_IRQSTAT = irqstat | SDHC_IRQSTAT_BRR |
				SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE;
    80fc:	4a07      	ldr	r2, [pc, #28]	; (811c <SDHC_CardReadBlock(void*, unsigned long)+0xf4>)
    80fe:	431a      	orrs	r2, r3
    8100:	6332      	str	r2, [r6, #48]	; 0x30
			SDHC_CMD12_StopTransferWaitForBusy();
    8102:	f7ff ff45 	bl	7f90 <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
    8106:	2001      	movs	r0, #1
    8108:	e7ef      	b.n	80ea <SDHC_CardReadBlock(void*, unsigned long)+0xc2>
    810a:	bf00      	nop
    810c:	200029e0 	.word	0x200029e0
    8110:	402c0000 	.word	0x402c0000
    8114:	113a0010 	.word	0x113a0010
    8118:	01000022 	.word	0x01000022
    811c:	00700020 	.word	0x00700020

00008120 <SDHC_CardWriteBlock(void const*, unsigned long)>:
//
// RETURNS:     result of operation
//-----------------------------------------------------------------------------
#if 1
int SDHC_CardWriteBlock(const void * buff, uint32_t sector)
{
    8120:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
  int result;
  const uint32_t *pData = (const uint32_t *)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;
    8122:	4b28      	ldr	r3, [pc, #160]	; (81c4 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa4>)
    8124:	781a      	ldrb	r2, [r3, #0]
    8126:	b10a      	cbz	r2, 812c <SDHC_CardWriteBlock(void const*, unsigned long)+0xc>
    8128:	2003      	movs	r0, #3
  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BWR | SDHC_IRQSTAT_AC12E);

  return result;
}
    812a:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;

  // Convert LBA to uint8_t address if needed
  if(!sdCardDesc.highCapacity)
    812c:	785b      	ldrb	r3, [r3, #1]
    812e:	4604      	mov	r4, r0
    8130:	b903      	cbnz	r3, 8134 <SDHC_CardWriteBlock(void const*, unsigned long)+0x14>
    sector *= 512;
    8132:	0249      	lsls	r1, r1, #9

  //SDHC_IRQSTAT = 0xffff;
  SDHC_IRQSTAT = SDHC_IRQSTAT;
    8134:	4d24      	ldr	r5, [pc, #144]	; (81c8 <SDHC_CardWriteBlock(void const*, unsigned long)+0xa8>)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    8136:	f44f 3281 	mov.w	r2, #66048	; 0x10200

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    813a:	4824      	ldr	r0, [pc, #144]	; (81cc <SDHC_CardWriteBlock(void const*, unsigned long)+0xac>)
  // Convert LBA to uint8_t address if needed
  if(!sdCardDesc.highCapacity)
    sector *= 512;

  //SDHC_IRQSTAT = 0xffff;
  SDHC_IRQSTAT = SDHC_IRQSTAT;
    813c:	6b2b      	ldr	r3, [r5, #48]	; 0x30
    813e:	632b      	str	r3, [r5, #48]	; 0x30
#if defined(__IMXRT1062__)
	SDHC_MIX_CTRL &= ~SDHC_MIX_CTRL_DTDSEL;
    8140:	6cab      	ldr	r3, [r5, #72]	; 0x48
    8142:	f023 0310 	bic.w	r3, r3, #16
    8146:	64ab      	str	r3, [r5, #72]	; 0x48
static int SDHC_CMD24_WriteBlock(uint32_t sector)
{
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
    8148:	60a9      	str	r1, [r5, #8]
  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
    814a:	606a      	str	r2, [r5, #4]

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
    814c:	f7ff fed8 	bl	7f00 <SDHC_CMD_Do(unsigned long)>
  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }
    8150:	2800      	cmp	r0, #0
    8152:	d1ea      	bne.n	812a <SDHC_CardWriteBlock(void const*, unsigned long)+0xa>
{
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
		while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_BWR)) ; // wait
    8154:	462a      	mov	r2, r5
