
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    63ce:	4770      	bx	lr
	if (immediateUpdate) NVData->update();
}

byte Board_Sys80b::getSettingByte(byte addr) {
	if (addr > 3) return 0;
	return NVData->readByte(SETTINGS_ADR + addr);
    63d0:	3164      	adds	r1, #100	; 0x64
    63d2:	f8d0 0098 	ldr.w	r0, [r0, #152]	; 0x98
    63d6:	f000 bdc5 	b.w	6f64 <NVData_class::readByte(unsigned short)>
    63da:	bf00      	nop

000063dc <Board_Sys80b::getSettingBit(unsigned char)>:
}

byte Board_Sys80b::getSettingBit(byte bitPos) {
    63dc:	b510      	push	{r4, lr}
    63de:	460c      	mov	r4, r1
	bitPos &= 0x1fu; // = 0..31
	byte _byte = bitPos >> 3;
	byte _bit = bitPos & 7u;
	return (NVData->readByte(_byte) & (1 << _bit)) ? 1 : 0;
    63e0:	f8d0 0098 	ldr.w	r0, [r0, #152]	; 0x98
    63e4:	f3c1 01c1 	ubfx	r1, r1, #3, #2
    63e8:	f004 0407 	and.w	r4, r4, #7
    63ec:	f000 fdba 	bl	6f64 <NVData_class::readByte(unsigned short)>
    63f0:	4120      	asrs	r0, r4
}
    63f2:	f000 0001 	and.w	r0, r0, #1
    63f6:	bd10      	pop	{r4, pc}

000063f8 <Led8x8::_writeCmd(unsigned char, unsigned char)>:
			_writeCmd(++i, 0);
		}
	}
}

void Led8x8::_writeCmd(byte adr, byte data) {
    63f8:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}

	// Before using SPI.transfer() or asserting chip select pins,
	// this function is used to gain exclusive access to the SPI bus
	// and configure the correct settings.
	void beginTransaction(SPISettings settings) {
		if (interruptMasksUsed) {
    63fc:	4c57      	ldr	r4, [pc, #348]	; (655c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x164>)
    63fe:	4606      	mov	r6, r0
	SPI.beginTransaction(*_spis);
    6400:	6843      	ldr	r3, [r0, #4]
			_writeCmd(++i, 0);
		}
	}
}

void Led8x8::_writeCmd(byte adr, byte data) {
    6402:	4688      	mov	r8, r1
    6404:	7ce0      	ldrb	r0, [r4, #19]
    6406:	4617      	mov	r7, r2
    6408:	e893 1002 	ldmia.w	r3, {r1, ip}
    640c:	2800      	cmp	r0, #0
    640e:	d02b      	beq.n	6468 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x70>
			__disable_irq();
    6410:	b672      	cpsid	i
			if (interruptMasksUsed & 0x01) {
    6412:	7ce5      	ldrb	r5, [r4, #19]
    6414:	07ea      	lsls	r2, r5, #31
    6416:	462b      	mov	r3, r5
    6418:	d508      	bpl.n	642c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x34>
				interruptSave[0] = NVIC_ICER0 & interruptMask[0];
    641a:	f8df e170 	ldr.w	lr, [pc, #368]	; 658c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x194>
    641e:	6962      	ldr	r2, [r4, #20]
    6420:	f8de 0000 	ldr.w	r0, [lr]
    6424:	4010      	ands	r0, r2
    6426:	62a0      	str	r0, [r4, #40]	; 0x28
				NVIC_ICER0 = interruptSave[0];
    6428:	f8ce 0000 	str.w	r0, [lr]
			}
			if (interruptMasksUsed & 0x02) {
    642c:	07ad      	lsls	r5, r5, #30
    642e:	d506      	bpl.n	643e <Led8x8::_writeCmd(unsigned char, unsigned char)+0x46>
				interruptSave[1] = NVIC_ICER1 & interruptMask[1];
    6430:	4d4b      	ldr	r5, [pc, #300]	; (6560 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x168>)
    6432:	69a2      	ldr	r2, [r4, #24]
    6434:	6828      	ldr	r0, [r5, #0]
    6436:	7ce3      	ldrb	r3, [r4, #19]
    6438:	4010      	ands	r0, r2
    643a:	62e0      	str	r0, [r4, #44]	; 0x2c
				NVIC_ICER1 = interruptSave[1];
    643c:	6028      	str	r0, [r5, #0]
			}
			if (interruptMasksUsed & 0x04) {
    643e:	0758      	lsls	r0, r3, #29
    6440:	d506      	bpl.n	6450 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x58>
				interruptSave[2] = NVIC_ICER2 & interruptMask[2];
    6442:	4d48      	ldr	r5, [pc, #288]	; (6564 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x16c>)
    6444:	69e2      	ldr	r2, [r4, #28]
    6446:	6828      	ldr	r0, [r5, #0]
    6448:	7ce3      	ldrb	r3, [r4, #19]
    644a:	4010      	ands	r0, r2
    644c:	6320      	str	r0, [r4, #48]	; 0x30
				NVIC_ICER2 = interruptSave[2];
    644e:	6028      	str	r0, [r5, #0]
			}
			if (interruptMasksUsed & 0x08) {
    6450:	071a      	lsls	r2, r3, #28
    6452:	d506      	bpl.n	6462 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x6a>
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
    6454:	4d44      	ldr	r5, [pc, #272]	; (6568 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x170>)
    6456:	6a22      	ldr	r2, [r4, #32]
    6458:	6828      	ldr	r0, [r5, #0]
    645a:	7ce3      	ldrb	r3, [r4, #19]
    645c:	4010      	ands	r0, r2
    645e:	6360      	str	r0, [r4, #52]	; 0x34
				NVIC_ICER3 = interruptSave[3];
    6460:	6028      	str	r0, [r5, #0]
			}
			if (interruptMasksUsed & 0x10) {
    6462:	06db      	lsls	r3, r3, #27
    6464:	d467      	bmi.n	6536 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x13e>
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
				NVIC_ICER4 = interruptSave[4];
			}
			__enable_irq();
    6466:	b662      	cpsie	i
		}
		inTransactionFlag = 1;
		#endif

		//printf("trans\n");
		if (settings.clock() != _clock) {
    6468:	68a3      	ldr	r3, [r4, #8]
    646a:	483c      	ldr	r0, [pc, #240]	; (655c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x164>)
    646c:	428b      	cmp	r3, r1
    646e:	d069      	beq.n	6544 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x14c>
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();

			uint32_t cbcmr = CCM_CBCMR;
    6470:	4b3e      	ldr	r3, [pc, #248]	; (656c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x174>)
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
    6472:	4d3f      	ldr	r5, [pc, #252]	; (6570 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x178>)
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();

			uint32_t cbcmr = CCM_CBCMR;
    6474:	699b      	ldr	r3, [r3, #24]
						     720000000,  // PLL3 PFD0
						     528000000,  // PLL2
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();
    6476:	6081      	str	r1, [r0, #8]

			uint32_t cbcmr = CCM_CBCMR;
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
    6478:	f3c3 1001 	ubfx	r0, r3, #4, #2
    647c:	f3c3 6382 	ubfx	r3, r3, #26, #3
    6480:	f855 0020 	ldr.w	r0, [r5, r0, lsl #2]
    6484:	3301      	adds	r3, #1
    6486:	fbb0 f0f3 	udiv	r0, r0, r3
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;
    648a:	2900      	cmp	r1, #0
    648c:	d051      	beq.n	6532 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x13a>
    648e:	fbb0 f3f1 	udiv	r3, r0, r1

			if (d && clkhz/d > _clock) d++;
    6492:	b14b      	cbz	r3, 64a8 <Led8x8::_writeCmd(unsigned char, unsigned char)+0xb0>
    6494:	fbb0 f0f3 	udiv	r0, r0, r3
    6498:	4288      	cmp	r0, r1
    649a:	bf88      	it	hi
    649c:	3301      	addhi	r3, #1
			if (d > 257) d= 257;  // max div
    649e:	f5b3 7f81 	cmp.w	r3, #258	; 0x102
    64a2:	d351      	bcc.n	6548 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x150>
    64a4:	f647 73ff 	movw	r3, #32767	; 0x7fff
				div = d-2;
			} else {
				div =0;
			}
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2);
    64a8:	60e3      	str	r3, [r4, #12]
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    64aa:	6825      	ldr	r5, [r4, #0]
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2);

		} 
		//Serial.printf("SPI.beginTransaction CCR:%x TCR:%x\n", _ccr, settings.tcr);
		port().CR = 0;
    64ac:	2100      	movs	r1, #0
		port().CFGR1 = LPSPI_CFGR1_MASTER | LPSPI_CFGR1_SAMPLE;
    64ae:	2003      	movs	r0, #3
		port().CCR = _ccr;
		port().TCR = settings.tcr;
		port().CR = LPSPI_CR_MEN;
    64b0:	f04f 0e01 	mov.w	lr, #1
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2);

		} 
		//Serial.printf("SPI.beginTransaction CCR:%x TCR:%x\n", _ccr, settings.tcr);
		port().CR = 0;
    64b4:	6129      	str	r1, [r5, #16]
		port().CFGR1 = LPSPI_CFGR1_MASTER | LPSPI_CFGR1_SAMPLE;
    64b6:	6268      	str	r0, [r5, #36]	; 0x24
		port().CCR = _ccr;
    64b8:	642b      	str	r3, [r5, #64]	; 0x40
	SPI.beginTransaction(*_spis);
	digitalWrite(_ss_pin, LOW);
    64ba:	7a30      	ldrb	r0, [r6, #8]
		port().TCR = settings.tcr;
    64bc:	f8c5 c060 	str.w	ip, [r5, #96]	; 0x60
		port().CR = LPSPI_CR_MEN;
    64c0:	f8c5 e010 	str.w	lr, [r5, #16]
    64c4:	f004 fa5e 	bl	a984 <digitalWrite>
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    64c8:	f008 020f 	and.w	r2, r8, #15
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    64cc:	6823      	ldr	r3, [r4, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    64ce:	665a      	str	r2, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    64d0:	6dd9      	ldr	r1, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    64d2:	f411 1ff8 	tst.w	r1, #2031616	; 0x1f0000
    64d6:	d0fb      	beq.n	64d0 <Led8x8::_writeCmd(unsigned char, unsigned char)+0xd8>
    64d8:	6f5a      	ldr	r2, [r3, #116]	; 0x74
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    64da:	665f      	str	r7, [r3, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    64dc:	6dda      	ldr	r2, [r3, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    64de:	f412 1ff8 	tst.w	r2, #2031616	; 0x1f0000
    64e2:	d0fb      	beq.n	64dc <Led8x8::_writeCmd(unsigned char, unsigned char)+0xe4>
	SPI.transfer(adr & 0xf);
	SPI.transfer(data);
	digitalWrite(_ss_pin, HIGH);
    64e4:	2101      	movs	r1, #1
    64e6:	7a30      	ldrb	r0, [r6, #8]
    64e8:	6f5b      	ldr	r3, [r3, #116]	; 0x74
    64ea:	f004 fa4b 	bl	a984 <digitalWrite>
			pinMode(SPI_TRANSACTION_MISMATCH_LED, OUTPUT);
			digitalWrite(SPI_TRANSACTION_MISMATCH_LED, HIGH);
		}
		inTransactionFlag = 0;
		#endif
		if (interruptMasksUsed) {
    64ee:	7ce3      	ldrb	r3, [r4, #19]
    64f0:	491a      	ldr	r1, [pc, #104]	; (655c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x164>)
    64f2:	461a      	mov	r2, r3
    64f4:	b1db      	cbz	r3, 652e <Led8x8::_writeCmd(unsigned char, unsigned char)+0x136>
			if (interruptMasksUsed & 0x01) NVIC_ISER0 = interruptSave[0];
    64f6:	07de      	lsls	r6, r3, #31
    64f8:	d502      	bpl.n	6500 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x108>
    64fa:	6a88      	ldr	r0, [r1, #40]	; 0x28
    64fc:	491d      	ldr	r1, [pc, #116]	; (6574 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x17c>)
    64fe:	6008      	str	r0, [r1, #0]
			if (interruptMasksUsed & 0x02) NVIC_ISER1 = interruptSave[1];
    6500:	079d      	lsls	r5, r3, #30
    6502:	d503      	bpl.n	650c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x114>
    6504:	6ae1      	ldr	r1, [r4, #44]	; 0x2c
    6506:	4b1c      	ldr	r3, [pc, #112]	; (6578 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x180>)
    6508:	7ce2      	ldrb	r2, [r4, #19]
    650a:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x04) NVIC_ISER2 = interruptSave[2];
    650c:	0750      	lsls	r0, r2, #29
    650e:	d503      	bpl.n	6518 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x120>
    6510:	6b21      	ldr	r1, [r4, #48]	; 0x30
    6512:	4b1a      	ldr	r3, [pc, #104]	; (657c <Led8x8::_writeCmd(unsigned char, unsigned char)+0x184>)
    6514:	7ce2      	ldrb	r2, [r4, #19]
    6516:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x08) NVIC_ISER3 = interruptSave[3];
    6518:	0711      	lsls	r1, r2, #28
    651a:	d503      	bpl.n	6524 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x12c>
    651c:	6b61      	ldr	r1, [r4, #52]	; 0x34
    651e:	4b18      	ldr	r3, [pc, #96]	; (6580 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x188>)
    6520:	7ce2      	ldrb	r2, [r4, #19]
    6522:	6019      	str	r1, [r3, #0]
			if (interruptMasksUsed & 0x10) NVIC_ISER4 = interruptSave[4];
    6524:	06d3      	lsls	r3, r2, #27
    6526:	d502      	bpl.n	652e <Led8x8::_writeCmd(unsigned char, unsigned char)+0x136>
    6528:	6ba2      	ldr	r2, [r4, #56]	; 0x38
    652a:	4b16      	ldr	r3, [pc, #88]	; (6584 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x18c>)
    652c:	601a      	str	r2, [r3, #0]
    652e:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

			uint32_t cbcmr = CCM_CBCMR;
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;
    6532:	4603      	mov	r3, r0
    6534:	e7ad      	b.n	6492 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x9a>
			if (interruptMasksUsed & 0x08) {
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
				NVIC_ICER3 = interruptSave[3];
			}
			if (interruptMasksUsed & 0x10) {
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
    6536:	4814      	ldr	r0, [pc, #80]	; (6588 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x190>)
    6538:	6a63      	ldr	r3, [r4, #36]	; 0x24
    653a:	6805      	ldr	r5, [r0, #0]
    653c:	402b      	ands	r3, r5
    653e:	63a3      	str	r3, [r4, #56]	; 0x38
				NVIC_ICER4 = interruptSave[4];
    6540:	6003      	str	r3, [r0, #0]
    6542:	e790      	b.n	6466 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x6e>
    6544:	68c3      	ldr	r3, [r0, #12]
    6546:	e7b0      	b.n	64aa <Led8x8::_writeCmd(unsigned char, unsigned char)+0xb2>
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;

			if (d && clkhz/d > _clock) d++;
			if (d > 257) d= 257;  // max div
			if (d > 2) {
    6548:	2b02      	cmp	r3, #2
    654a:	d904      	bls.n	6556 <Led8x8::_writeCmd(unsigned char, unsigned char)+0x15e>
    654c:	3b02      	subs	r3, #2
    654e:	0859      	lsrs	r1, r3, #1
    6550:	ea43 2301 	orr.w	r3, r3, r1, lsl #8
    6554:	e7a8      	b.n	64a8 <Led8x8::_writeCmd(unsigned char, unsigned char)+0xb0>
    6556:	2300      	movs	r3, #0
    6558:	e7a6      	b.n	64a8 <Led8x8::_writeCmd(unsigned char, unsigned char)+0xb0>
    655a:	bf00      	nop
    655c:	20001f54 	.word	0x20001f54
    6560:	e000e184 	.word	0xe000e184
    6564:	e000e188 	.word	0xe000e188
    6568:	e000e18c 	.word	0xe000e18c
    656c:	400fc000 	.word	0x400fc000
    6570:	200015f4 	.word	0x200015f4
    6574:	e000e100 	.word	0xe000e100
    6578:	e000e104 	.word	0xe000e104
    657c:	e000e108 	.word	0xe000e108
    6580:	e000e10c 	.word	0xe000e10c
    6584:	e000e110 	.word	0xe000e110
    6588:	e000e190 	.word	0xe000e190
    658c:	e000e180 	.word	0xe000e180

00006590 <Led8x8::setRowByte(unsigned char, unsigned char)>:
	writeOptimization = true;
	clear();
}

// MSB on left
bool Led8x8::setRowByte(byte row, byte data) {
    6590:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	if (enabled) {
    6592:	7807      	ldrb	r7, [r0, #0]
    6594:	b197      	cbz	r7, 65bc <Led8x8::setRowByte(unsigned char, unsigned char)+0x2c>
		byte v = revByte[data];
    6596:	4c0c      	ldr	r4, [pc, #48]	; (65c8 <Led8x8::setRowByte(unsigned char, unsigned char)+0x38>)
		row &= 7;
    6598:	f001 0507 	and.w	r5, r1, #7
		if (writeOptimization && v == _row[row]) return false;
    659c:	7843      	ldrb	r3, [r0, #1]
}

// MSB on left
bool Led8x8::setRowByte(byte row, byte data) {
	if (enabled) {
		byte v = revByte[data];
    659e:	5ca6      	ldrb	r6, [r4, r2]
		row &= 7;
		if (writeOptimization && v == _row[row]) return false;
    65a0:	b11b      	cbz	r3, 65aa <Led8x8::setRowByte(unsigned char, unsigned char)+0x1a>
    65a2:	68c3      	ldr	r3, [r0, #12]
    65a4:	5d5b      	ldrb	r3, [r3, r5]
    65a6:	42b3      	cmp	r3, r6
    65a8:	d00b      	beq.n	65c2 <Led8x8::setRowByte(unsigned char, unsigned char)+0x32>
    65aa:	4604      	mov	r4, r0
		_writeCmd(row + 1, v);
    65ac:	4632      	mov	r2, r6
    65ae:	1c69      	adds	r1, r5, #1
    65b0:	f7ff ff22 	bl	63f8 <Led8x8::_writeCmd(unsigned char, unsigned char)>
		_row[row] = v;
    65b4:	68e3      	ldr	r3, [r4, #12]
    65b6:	555e      	strb	r6, [r3, r5]
	}
	return true;
}
    65b8:	4638      	mov	r0, r7
    65ba:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
		row &= 7;
		if (writeOptimization && v == _row[row]) return false;
		_writeCmd(row + 1, v);
		_row[row] = v;
	}
	return true;
    65bc:	2701      	movs	r7, #1
}
    65be:	4638      	mov	r0, r7
    65c0:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
// MSB on left
bool Led8x8::setRowByte(byte row, byte data) {
	if (enabled) {
		byte v = revByte[data];
		row &= 7;
		if (writeOptimization && v == _row[row]) return false;
    65c2:	2700      	movs	r7, #0
    65c4:	e7f8      	b.n	65b8 <Led8x8::setRowByte(unsigned char, unsigned char)+0x28>
    65c6:	bf00      	nop
    65c8:	6000165c 	.word	0x6000165c

000065cc <Led8x8::setRow(unsigned char, unsigned char)>:
	}
	return true;
}

// MSB on right
bool Led8x8::setRow(byte row, byte data) {
    65cc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	if (enabled) {
    65ce:	7807      	ldrb	r7, [r0, #0]
    65d0:	b187      	cbz	r7, 65f4 <Led8x8::setRow(unsigned char, unsigned char)+0x28>
		row &= 7;
		if (writeOptimization && data == _row[row]) return false;
    65d2:	7843      	ldrb	r3, [r0, #1]
}

// MSB on right
bool Led8x8::setRow(byte row, byte data) {
	if (enabled) {
		row &= 7;
    65d4:	f001 0507 	and.w	r5, r1, #7
		if (writeOptimization && data == _row[row]) return false;
    65d8:	b11b      	cbz	r3, 65e2 <Led8x8::setRow(unsigned char, unsigned char)+0x16>
    65da:	68c3      	ldr	r3, [r0, #12]
    65dc:	5d5b      	ldrb	r3, [r3, r5]
    65de:	4293      	cmp	r3, r2
    65e0:	d00b      	beq.n	65fa <Led8x8::setRow(unsigned char, unsigned char)+0x2e>
    65e2:	4604      	mov	r4, r0
		_writeCmd(row + 1, data);
    65e4:	1c69      	adds	r1, r5, #1
    65e6:	4616      	mov	r6, r2
    65e8:	f7ff ff06 	bl	63f8 <Led8x8::_writeCmd(unsigned char, unsigned char)>
		_row[row] = data;
    65ec:	68e3      	ldr	r3, [r4, #12]
    65ee:	555e      	strb	r6, [r3, r5]
	}
	return true;
}
    65f0:	4638      	mov	r0, r7
    65f2:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
		row &= 7;
		if (writeOptimization && data == _row[row]) return false;
		_writeCmd(row + 1, data);
		_row[row] = data;
	}
	return true;
    65f4:	2701      	movs	r7, #1
}
    65f6:	4638      	mov	r0, r7
    65f8:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

// MSB on right
bool Led8x8::setRow(byte row, byte data) {
	if (enabled) {
		row &= 7;
		if (writeOptimization && data == _row[row]) return false;
    65fa:	2700      	movs	r7, #0
    65fc:	e7f8      	b.n	65f0 <Led8x8::setRow(unsigned char, unsigned char)+0x24>
    65fe:	bf00      	nop

00006600 <Led8x8::clear() [clone .part.3]>:
		_row[row] = data;
	}
	return true;
}

void Led8x8::clear() {
    6600:	2300      	movs	r3, #0
    6602:	b570      	push	{r4, r5, r6, lr}
    6604:	4605      	mov	r5, r0
	if (enabled) {
		byte i = 0;
		while (i < 8) {
			_row[i] = 0;
    6606:	461e      	mov	r6, r3
			_writeCmd(++i, 0);
    6608:	1c5c      	adds	r4, r3, #1

void Led8x8::clear() {
	if (enabled) {
		byte i = 0;
		while (i < 8) {
			_row[i] = 0;
    660a:	68e9      	ldr	r1, [r5, #12]
			_writeCmd(++i, 0);
    660c:	2200      	movs	r2, #0
    660e:	4628      	mov	r0, r5

void Led8x8::clear() {
	if (enabled) {
		byte i = 0;
		while (i < 8) {
			_row[i] = 0;
    6610:	54ce      	strb	r6, [r1, r3]
			_writeCmd(++i, 0);
    6612:	b2e1      	uxtb	r1, r4
    6614:	f7ff fef0 	bl	63f8 <Led8x8::_writeCmd(unsigned char, unsigned char)>
}

void Led8x8::clear() {
	if (enabled) {
		byte i = 0;
		while (i < 8) {
    6618:	2c08      	cmp	r4, #8
    661a:	4623      	mov	r3, r4
    661c:	d1f4      	bne.n	6608 <Led8x8::clear() [clone .part.3]+0x8>
			_row[i] = 0;
			_writeCmd(++i, 0);
		}
	}
}
    661e:	bd70      	pop	{r4, r5, r6, pc}

00006620 <Led8x8::clear()>:
	}
	return true;
}

void Led8x8::clear() {
	if (enabled) {
    6620:	7803      	ldrb	r3, [r0, #0]
    6622:	b10b      	cbz	r3, 6628 <Led8x8::clear()+0x8>
    6624:	f7ff bfec 	b.w	6600 <Led8x8::clear() [clone .part.3]>
    6628:	4770      	bx	lr
    662a:	bf00      	nop

0000662c <Led8x8::Led8x8(SPISettings*, int)>:
	0x03, 0x83, 0x43, 0xc3, 0x23, 0xa3, 0x63, 0xe3, 0x13, 0x93, 0x53, 0xd3, 0x33, 0xb3, 0x73, 0xf3,
	0x0b, 0x8b, 0x4b, 0xcb, 0x2b, 0xab, 0x6b, 0xeb, 0x1b, 0x9b, 0x5b, 0xdb, 0x3b, 0xbb, 0x7b, 0xfb,
	0x07, 0x87, 0x47, 0xc7, 0x27, 0xa7, 0x67, 0xe7, 0x17, 0x97, 0x57, 0xd7, 0x37, 0xb7, 0x77, 0xf7,
	0x0f, 0x8f, 0x4f, 0xcf, 0x2f, 0xaf, 0x6f, 0xef, 0x1f, 0x9f, 0x5f, 0xdf, 0x3f, 0xbf, 0x7f, 0xff };

Led8x8::Led8x8(SPISettings* ss, int pin) {
    662c:	b510      	push	{r4, lr}
    662e:	4604      	mov	r4, r0
	_spis = ss;
	_ss_pin = pin;
	_row = new byte[8];
    6630:	2008      	movs	r0, #8
	0x0b, 0x8b, 0x4b, 0xcb, 0x2b, 0xab, 0x6b, 0xeb, 0x1b, 0x9b, 0x5b, 0xdb, 0x3b, 0xbb, 0x7b, 0xfb,
	0x07, 0x87, 0x47, 0xc7, 0x27, 0xa7, 0x67, 0xe7, 0x17, 0x97, 0x57, 0xd7, 0x37, 0xb7, 0x77, 0xf7,
	0x0f, 0x8f, 0x4f, 0xcf, 0x2f, 0xaf, 0x6f, 0xef, 0x1f, 0x9f, 0x5f, 0xdf, 0x3f, 0xbf, 0x7f, 0xff };

Led8x8::Led8x8(SPISettings* ss, int pin) {
	_spis = ss;
    6632:	6061      	str	r1, [r4, #4]
	_ss_pin = pin;
    6634:	60a2      	str	r2, [r4, #8]
	_row = new byte[8];
    6636:	f005 fd99 	bl	c16c <operator new[](unsigned int)>
